"Program","xPONENT","","MAGPIX"
"Build","4.2.1324.0"
"Date","3/23/2024","5:35 AM"

"SN","MAGPX15265701"
"Batch","Chul.(SET1)_RTSS_23_Mar_2024_TotalIgG_JN"
"Version","1"
"Operator",""
"ComputerName","MAGPIX-PC"
"Country Code","409"
"ProtocolName","Chul.(SET1)_RTSS_23_Mar_2024_TotalIgG_JN"
"ProtocolVersion","2"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","100 uL"
"SampleWash","Off"
"BatchStartTime","3/23/2024 9:15:52 AM"
"BatchStopTime","3/23/2024 10:27:24 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","fisherband #125665501","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","10"
"ProtocolReporterGain","N/A"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 3/22/2024 9:13:06 AM"
"Last VER Verification","Passed 3/23/2024 3:06:41 AM"
"Last Fluidics Test","Passed 3/23/2024 3:08:01 AM"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"C03633","8/29/2025","3/22/2024 9:13:06 AM","28.7","28.7","28.7","28.7","202","223","395","395","0.007","0.007","0.00387","0.11453","Pass","MAGPX15265701"


"Samples","87","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","AMA1","PP28","Schisto","PP65","BSA","MSP1","HRPII","CelTos","CSP","PfGarp","Total Events"
"78(1,F10)","RCC-025-T08","125","1654","300.5","181.5","42","64","163","78.5","10644","48","780"
"79(1,G10)","RCM-026","12246","482.5","56","64.5","27","3115","5398.5","76","2296","703","1022"
"80(1,H10)","RCC-026-T01","656","12079","120","362","116","139","392","249","392","72.5","559"
"81(1,A11)","RCC-026-T07","125","67.5","35","221","29","84","142.5","1802.5","29450","105","1123"
"82(1,B11)","RCC-026-T08","704","12996","75","737","87","186","484.5","216","8975.5","203","1034"
"83(1,C11)","RCM-029","7825","322","92","85","48","6978","5040","83","916.5","474","904"
"84(1,D11)","RCC-029-T01","189","64","39","141","34","116","133.5","219","758","39.5","944"
"85(1,E11)","RCC-029-T07","580","9604","94","803","185.5","381","628","444","31779.5","376","881"
"86(1,F11)","RCC-029-T08","195","98","51","251","44","132.5","207","967","10006","162.5","726"
"87(1,G11)","RCM-031","8663.5","994","48","79","61.5","5599","6511.5","103","10475","298","890"
"88(1,H11)","RCC-031-T01","10849","6879","68","100","59","826","206.5","137.5","624","57","877"
"89(1,A12)","RCC-031-T07","2955","1901.5","61","197.5","34","160","132.5","81","30529","69","1075"
"90(1,B12)","RCC-031-T08","2244","2478","83","209","38","178","152","118","10162","63","1057"
"91(1,C12)","RCM-034","10473","667","715","191","39","1274","278","105.5","885","97","1018"
"92(1,D12)","RCC-034-T01","13267","7283","44","47","29","81","83","64","91","33","834"
"93(1,E12)","RCC-034-T07","21821","6968","140","158.5","67","1695","12660","165","30812.5","1484","1017"
"94(1,F12)","RCC-034-T08","4103","5064","40","200","39","128","212","111","11993.5","92","854"
"95(1,G12)","HCAM-001","489","109.5","268","118","87","157","301","199.5","329","307","849"
"96(1,H12)","HCAM-001","485","113.5","282","121","91","146","276","206.5","343","327.5","990"

"DataType:","Net MFI"
"Location","Sample","AMA1","PP28","Schisto","PP65","BSA","MSP1","HRPII","CelTos","CSP","PfGarp","Total Events"
"1(1,A1)","Background0","0.75","0","0.5","0","-0.5","-0.5","0","0.5","61","0.5","1185"
"2(1,B1)","African-Mix-Standard01","16578.25","2728","128.5","118.5","80.5","3673.5","3619","164.5","972","1347.5","1086"
"3(1,C1)","African-Mix-Standard02","7684.25","894","92.5","69.5","49.5","1252.5","1434.5","91","408","478.5","1059"
"4(1,D1)","African-Mix-Standard03","7438.25","926","94","53","34","1218.5","1283","70.5","440","567","964"
"5(1,E1)","African-Mix-Standard04","4838.75","521","83.5","39","21.5","719.5","765.5","44.5","295","327.5","910"
"6(1,F1)","African-Mix-Standard05","2365.25","259","65","20","14","368.5","402","27.5","137","188.5","1089"
"7(1,G1)","African-Mix-Standard06","1351.25","145.5","60.5","46","9.5","207.5","209","17.5","57","120","905"
"8(1,H1)","African-Mix-Standard07","607.75","63","68.5","6","7.5","92","95","10.5","-38","43.5","1135"
"9(1,A2)","Background0","-0.75","0","-0.5","0","0.5","0.5","0","-0.5","-61","-0.5","1305"
"10(1,B2)","African-Mix-Standard01","15769.75","2548.5","116.5","120","81.5","3492.5","3091","159","966","1294.5","973"
"11(1,C2)","African-Mix-Standard02","12073.25","1713.5","113.5","84","56.5","2216","2172","110.5","711","972.5","796"
"12(1,D2)","African-Mix-Standard03","7818.25","955","92.5","53.5","36","1292.5","1294","72","443","520.5","920"
"13(1,E2)","African-Mix-Standard04","4000.25","449","75","43","23.5","614.5","651","39.5","221","275.5","1326"
"14(1,F2)","African-Mix-Standard05","1975.25","220","67.5","19","14.5","291.5","307","23.5","170.5","186","862"
"15(1,G2)","African-Mix-Standard06","1220.25","124","55.5","10","8.5","179","192.5","14.5","26","96.5","1154"
"16(1,H2)","African-Mix-Standard07","543.25","58","76.5","7","5.5","84","87","9.5","-45","41.5","1222"
"17(1,A3)","Healthy-control-negative","227.25","116.5","176.5","168.5","72.5","121.5","121","104.5","348","195.5","985"
"18(1,B3)","Healthy-control-negative","203.75","96.5","145.5","151","73.5","106.5","105","97.5","268","183.5","982"
"19(1,C3)","RCM-002","9706.75","1600","43.5","67","52.5","14847.5","4978.5","112.5","672.5","7142.5","822"
"20(1,D3)","RCC-002-T01","5464.25","233","89","107","49.5","8264.5","460","144.5","162","485.5","829"
"21(1,E3)","RCC-002-T07","1782.25","737.5","58.5","410","158.5","1858","599","503.5","30744","475","698"
"22(1,F3)","RCC-002-T08","839.75","520.5","127.5","139","37.5","737.5","332","142.5","9237","198.5","639"
"23(1,G3)","RCM-004","10501.25","269","67.5","68.5","55.5","3289.5","1223.5","169.5","620","161.5","756"
"24(1,H3)","RCC-004-T01","10744.25","10099","2836.5","506.5","15.5","104.5","214","60.5","2","36.5","724"
"25(1,A4)","RCC-004-T07","2710.25","7013.5","3157","192","20.5","68.5","256","142.5","31382.5","69.5","996"
"26(1,B4)","RCC-004-T08","1049.75","4630","716.5","130","18.5","98.5","263","123.5","10778","72.5","1102"
"27(1,C4)","RCM-006","11013.25","5408","105.5","75","54.5","6314.5","8166","4983","5151","9607.5","958"
"28(1,D4)","RCC-006-T01","335.25","6503","141","242.5","30.5","56.5","71","109.5","17.5","148.5","1186"
"29(1,E4)","RCC-006-T07","161.25","8885","153.5","401","36.5","59.5","117","77.5","30480","90.5","1051"
"30(1,F4)","RCC-006-T08","133.25","6712","322.5","513","41.5","116.5","127","109.5","10459.5","96.5","873"
"31(1,G4)","RCC-007-T01","570.25","3702.5","320","446.5","51.5","62.5","124","129.5","22","86.5","830"
"32(1,H4)","RCC-007-T07","216.25","993","244.5","253.5","55.5","78.5","192","115.5","31403","120","776"
"33(1,A5)","RCC-007-T08","441.25","630","318.5","225","44.5","86.5","186.5","106.5","8761","105.5","1309"
"34(1,B5)","RCM-008","10884.25","877","30.5","569.5","162.5","8515.5","2186.5","108.5","1941.5","124","989"
"35(1,C5)","RCC-008-T01","6023.25","2036","84.5","64","71.5","134.5","126.5","135.5","26","65.5","798"
"36(1,D5)","RCC-008-T07","1864.75","667.5","102.5","135","51","260.5","167.5","119.5","29839","94.5","1064"
"37(1,E5)","RCC-008-T08","1125.25","617.5","100","338.5","40.5","297.5","177","109.5","12740.5","98.5","762"
"38(1,F5)","RCM-009","8718.25","345","22.5","44","38.5","802.5","69","40.5","669","91.5","922"
"39(1,G5)","RCC-009-T01","4356.25","9351","152.5","66","76.5","64.5","96","104.5","55.5","62.5","788"
"40(1,H5)","RCC-009-T07","5331.75","15505","99","165","96.5","180","212","651.5","28705.5","319.5","994"
"41(1,A6)","RCC-009-T08","4237.25","12929.5","113","92","48.5","106.5","156","260.5","9152","93","989"
"42(1,B6)","RCM-010","7077.25","1727","37.5","476","89.5","2921.5","3332","161","3539","251.5","878"
"43(1,C6)","RCC-010-T01","3098.25","151","57.5","95","47.5","204.5","338","88.5","15.5","94.5","993"
"44(1,D6)","RCC-010-T07","1318.75","124","31","344","72.5","161","374","270.5","31154","138.5","790"
"45(1,E6)","RCC-010-T08","813.25","177","33.5","413.5","54","143.5","362.5","156.5","8939","113.5","1030"
"46(1,F6)","RCM-011","9926.25","2579","4999.5","59.5","36.5","8673.5","2499","511","5463","638.5","992"
"47(1,G6)","RCC-011-T01","478.75","2395","162.5","225","86.5","215","175","244","112","72.5","794"
"48(1,H6)","RCC-011-T07","149.25","941.5","68.5","106","51.5","362","158","105.5","27691.5","76.5","753"
"49(1,A7)","RCC-011-T08","194.25","1009","53.5","206.5","45.5","266.5","208","475.5","10102.5","79","867"
"50(1,B7)","RCM-012","9609.25","999","28.5","56","27.5","6763","1470","399","828","328","784"
"51(1,C7)","RCC-012-T01","10615.25","11548","20.5","288.5","41.5","7781","371","124.5","55","64","894"
"52(1,D7)","RCC-012-T07","7994.25","7700","18.5","249","26.5","5653.5","297","75.5","32056","79","868"
"53(1,E7)","RCC-012-T08","5439.25","8114","17.5","222","20.5","6654.5","302","65.5","7682","66","916"
"54(1,F7)","RCM-019","11438.75","5350","15.5","45","36.5","8757.5","6761","63","788","178.5","746"
"55(1,G7)","RCC-019-T01","3434.25","4615","248.5","197","210.5","394","347","414.5","219.5","126.5","750"
"56(1,H7)","RCC-019-T07","1994.25","4159","397.5","449.5","100","141.5","226","212.5","31635","81.5","433"
"57(1,A8)","RCC-019-T08","1209.25","4203","244.5","443.5","81.5","152.5","201","513.5","8918","129.5","1089"
"59(1,C8)","RCM-020","13191.25","805","396","54","43.5","1179.5","301","196.5","832","180.5","799"
"60(1,D8)","RCC-020-T01","1235.25","12249","106.5","183","169.5","202.5","251.5","354","230","150.5","990"
"61(1,E8)","RCC-020-T07","520.25","9405","318","85.5","78.5","97","189","152.5","31105","99.5","956"
"62(1,F8)","RCC-020-T08","343.25","9312","85.5","71","43.5","75","168","103.5","9479.5","62.5","884"
"63(1,G8)","RCM-022","904.75","1062","563.5","132","62.5","636","518","123.5","327","317.5","856"
"64(1,H8)","RCC-022-T01","158.75","9999.5","21.5","51","21.5","297.5","97.5","64.5","-22","49.5","817"
"65(1,A9)","RCC-022-T06","171.25","8222","56.5","278","38.5","226","147.5","129.5","30845","99","1051"
"66(1,B9)","RCC-022-T08","1923.25","510","18.5","295","19","324","69.5","54.5","8433","49.5","851"
"67(1,C9)","RCM-023","18131.25","162.5","37.5","82","72","150.5","1930","129","286","156","963"
"68(1,D9)","RCC-023-T01","1015.25","3732","33.5","34","11.5","23.5","108","34.5","-35","25.5","788"
"69(1,E9)","RCC-023-T06","246.25","2519","36.5","270","14.5","33","120.5","40","30204","36.5","807"
"70(1,F9)","RCC-023-T08","131.75","3050.5","62.5","151","12.5","27.5","107","32.5","8855","36.5","812"
"71(1,G9)","RCM-024","12321.75","1974","25.5","210","212.5","9627.5","1462","283.5","555","987.5","930"
"72(1,H9)","RCC-024-T01","4092.25","10029.5","94","408","25","282.5","197.5","80.5","-21","68.5","848"
"73(1,A10)","RCC-024-T07","2214.25","11814","68.5","200","33.5","114","263","89.5","31869","112","1024"
"74(1,B10)","RCC-024-T08","1102.25","9601","318.5","163","35.5","129.5","290","114.5","8669","125.5","799"
"75(1,C10)","RCM-025","9160.25","9926","35","44","20.5","195.5","322","49.5","65","50.5","1021"
"76(1,D10)","RCC-025-T01","694.25","2265.5","2437.5","203.5","177.5","168.5","213","361.5","126","94.5","859"
"77(1,E10)","RCC-025-T07","190.25","1287","535.5","168","61.5","62.5","151","105.5","33201","49","900"
"78(1,F10)","RCC-025-T08","114.25","1644","278","174.5","37.5","50.5","158","72","10538","42.5","780"
"79(1,G10)","RCM-026","12235.25","472.5","33.5","57.5","22.5","3101.5","5393.5","69.5","2190","697.5","1022"
"80(1,H10)","RCC-026-T01","645.25","12069","97.5","355","111.5","125.5","387","242.5","286","67","559"
"81(1,A11)","RCC-026-T07","114.25","57.5","12.5","214","24.5","70.5","137.5","1796","29344","99.5","1123"
"82(1,B11)","RCC-026-T08","693.25","12986","52.5","730","82.5","172.5","479.5","209.5","8869.5","197.5","1034"
"83(1,C11)","RCM-029","7814.25","312","69.5","78","43.5","6964.5","5035","76.5","810.5","468.5","904"
"84(1,D11)","RCC-029-T01","178.25","54","16.5","134","29.5","102.5","128.5","212.5","652","34","944"
"85(1,E11)","RCC-029-T07","569.25","9594","71.5","796","181","367.5","623","437.5","31673.5","370.5","881"
"86(1,F11)","RCC-029-T08","184.25","88","28.5","244","39.5","119","202","960.5","9900","157","726"
"87(1,G11)","RCM-031","8652.75","984","25.5","72","57","5585.5","6506.5","96.5","10369","292.5","890"
"88(1,H11)","RCC-031-T01","10838.25","6869","45.5","93","54.5","812.5","201.5","131","518","51.5","877"
"89(1,A12)","RCC-031-T07","2944.25","1891.5","38.5","190.5","29.5","146.5","127.5","74.5","30423","63.5","1075"
"90(1,B12)","RCC-031-T08","2233.25","2468","60.5","202","33.5","164.5","147","111.5","10056","57.5","1057"
"91(1,C12)","RCM-034","10462.25","657","692.5","184","34.5","1260.5","273","99","779","91.5","1018"
"92(1,D12)","RCC-034-T01","13256.25","7273","21.5","40","24.5","67.5","78","57.5","-15","27.5","834"
"93(1,E12)","RCC-034-T07","21810.25","6958","117.5","151.5","62.5","1681.5","12655","158.5","30706.5","1478.5","1017"
"94(1,F12)","RCC-034-T08","4092.25","5054","17.5","193","34.5","114.5","207","104.5","11887.5","86.5","854"
"95(1,G12)","HCAM-001","478.25","99.5","245.5","111","82.5","143.5","296","193","223","301.5","849"
"96(1,H12)","HCAM-001","474.25","103.5","259.5","114","86.5","132.5","271","200","237","322","990"

"DataType:","Count"
"Location","Sample","AMA1","PP28","Schisto","PP65","BSA","MSP1","HRPII","CelTos","CSP","PfGarp","Total Events"
"1(1,A1)","Background0","100","106","107","114","119","116","116","135","129","143","1185"
"2(1,B1)","African-Mix-Standard01","85","109","94","130","109","116","120","125","75","123","1086"
"3(1,C1)","African-Mix-Standard02","82","99","98","124","111","99","116","130","93","107","1059"
"4(1,D1)","African-Mix-Standard03","87","99","98","121","98","87","115","100","81","78","964"
"5(1,E1)","African-Mix-Standard04","68","93","98","115","107","116","104","101","43","65","910"
"6(1,F1)","African-Mix-Standard05","77","96","94","113","126","109","109","154","94","117","1089"
"7(1,G1)","African-Mix-Standard06","75","86","90","118","85","111","89","118","71","62","905"
"8(1,H1)","African-Mix-Standard07","110","96","123","131","121","106","93","113","111","131","1135"
"9(1,A2)","Background0","114","112","137","149","116","115","124","151","131","156","1305"
"10(1,B2)","African-Mix-Standard01","82","96","106","127","96","113","103","104","70","76","973"
"11(1,C2)","African-Mix-Standard02","74","68","89","115","90","94","85","87","43","51","796"
"12(1,D2)","African-Mix-Standard03","75","90","105","110","106","89","105","108","61","71","920"
"13(1,E2)","African-Mix-Standard04","117","136","150","140","140","124","115","134","131","139","1326"
"14(1,F2)","African-Mix-Standard05","63","81","85","117","92","89","95","116","54","70","862"
"15(1,G2)","African-Mix-Standard06","110","108","128","131","107","140","118","133","86","93","1154"
"16(1,H2)","African-Mix-Standard07","93","107","109","135","125","118","115","149","131","140","1222"
"17(1,A3)","Healthy-control-negative","89","118","97","102","91","89","95","105","92","107","985"
"18(1,B3)","Healthy-control-negative","80","92","99","124","102","87","123","101","78","96","982"
"19(1,C3)","RCM-002","82","75","75","74","93","93","82","89","70","89","822"
"20(1,D3)","RCC-002-T01","84","78","84","81","81","88","84","101","69","79","829"
"21(1,E3)","RCC-002-T07","64","66","69","79","77","78","55","83","61","66","698"
"22(1,F3)","RCC-002-T08","44","54","69","86","73","68","71","66","67","41","639"
"23(1,G3)","RCM-004","53","54","75","94","80","83","76","87","67","87","756"
"24(1,H3)","RCC-004-T01","58","71","75","90","78","67","85","84","51","65","724"
"25(1,A4)","RCC-004-T07","93","86","104","106","91","93","107","109","108","99","996"
"26(1,B4)","RCC-004-T08","106","92","107","113","115","101","104","124","107","133","1102"
"27(1,C4)","RCM-006","99","70","97","106","87","103","85","104","95","112","958"
"28(1,D4)","RCC-006-T01","93","109","140","116","139","99","101","127","128","134","1186"
"29(1,E4)","RCC-006-T07","102","97","95","108","106","108","87","117","106","125","1051"
"30(1,F4)","RCC-006-T08","77","81","80","94","75","92","103","92","80","99","873"
"31(1,G4)","RCC-007-T01","79","74","92","88","83","81","85","75","94","79","830"
"32(1,H4)","RCC-007-T07","71","74","71","74","78","77","74","87","86","84","776"
"33(1,A5)","RCC-007-T08","124","123","121","131","123","130","126","131","142","158","1309"
"34(1,B5)","RCM-008","93","88","80","132","95","87","98","116","92","108","989"
"35(1,C5)","RCC-008-T01","69","77","69","89","68","89","90","94","74","79","798"
"36(1,D5)","RCC-008-T07","94","100","106","99","100","108","100","127","113","117","1064"
"37(1,E5)","RCC-008-T08","47","100","100","82","87","67","74","74","58","73","762"
"38(1,F5)","RCM-009","82","71","107","104","97","108","78","91","85","99","922"
"39(1,G5)","RCC-009-T01","62","71","83","93","82","85","92","85","60","75","788"
"40(1,H5)","RCC-009-T07","104","79","98","102","107","108","93","103","82","118","994"
"41(1,A6)","RCC-009-T08","87","86","110","97","93","101","94","96","119","106","989"
"42(1,B6)","RCM-010","68","75","83","104","94","102","98","104","65","85","878"
"43(1,C6)","RCC-010-T01","109","82","92","121","90","103","85","101","100","110","993"
"44(1,D6)","RCC-010-T07","72","74","74","83","74","70","85","77","86","95","790"
"45(1,E6)","RCC-010-T08","99","86","97","106","124","82","92","103","121","120","1030"
"46(1,F6)","RCM-011","91","89","98","106","108","138","81","96","84","101","992"
"47(1,G6)","RCC-011-T01","68","81","69","82","97","72","79","104","73","69","794"
"48(1,H6)","RCC-011-T07","73","64","75","77","71","68","82","88","64","91","753"
"49(1,A7)","RCC-011-T08","85","68","76","96","89","90","83","98","84","98","867"
"50(1,B7)","RCM-012","66","75","75","94","85","76","78","86","63","86","784"
"51(1,C7)","RCC-012-T01","79","63","81","88","111","96","91","106","87","92","894"
"52(1,D7)","RCC-012-T07","91","73","88","89","101","67","77","81","85","116","868"
"53(1,E7)","RCC-012-T08","84","80","98","102","96","113","94","90","77","82","916"
"54(1,F7)","RCM-019","58","57","71","97","79","81","85","84","55","79","746"
"55(1,G7)","RCC-019-T01","58","75","90","83","75","74","59","91","60","85","750"
"56(1,H7)","RCC-019-T07","31","30","56","50","46","33","41","56","35","55","433"
